date,product_id,actual_sales,predicted_sales,predicted_low,predicted_high
2011-10-03,POST,1077.0,1691.9677013437795,749.9667707539211,2646.532383240214
2011-10-10,22086,3336.61,2227.4033663407204,1531.0448799610144,2913.6740959630474
2011-10-10,22423,4338.3,2257.693619347855,672.8856378920924,3702.8905271701747
2011-10-10,23166,63.75,63.12946481584681,32.25674918455425,92.94016565739533
2011-10-10,47566,589.0500000000001,1450.0487137414507,709.7343164132446,2188.230056712659
2011-10-10,84879,941.3299999999999,1257.1969169565032,236.6751394583846,2294.9841436899665
2011-10-10,85099B,4936.92,2802.8619056453595,1881.4856820852187,3789.5145439842504
2011-10-10,85123A,731.5500000000001,1205.3162883532254,0.0,2603.2226613705
2011-10-10,M,19.25,2731.1904214453466,0.0,5504.1163234857595
2011-10-10,POST,1921.0,1821.843088885377,807.6315436614459,2745.033797096778
2011-10-17,22086,2003.5800000000002,2080.4062621748603,1359.9463501607024,2716.16791886105
2011-10-17,22423,2753.52,2184.6499536403476,676.2354544838827,3745.8771011519525
2011-10-17,23166,72.42,68.57818490843322,35.928245702487814,97.29946800472537
2011-10-17,47566,445.5,1008.9459136600001,277.19014361426196,1750.5458865588637
2011-10-17,84879,1227.8799999999999,1149.5693337010077,176.72120079502747,2138.6943754333383
2011-10-17,85099B,2360.56,2253.1172675269304,1324.290216451611,3195.3642158560597
2011-10-17,85123A,1686.14,1241.982007818127,0.0,2777.7732006675587
2011-10-17,M,1288.74,2991.966399743536,216.59851121982157,5738.348628234304
2011-10-17,POST,2155.5,1775.9005436323532,789.4830185888509,2817.8763493232955
2011-10-24,22086,2124.02,1917.7018510050586,1226.9889832748,2574.049261005504
2011-10-24,22423,2427.21,2277.0852183744587,805.3684823556389,3699.598573081304
2011-10-24,23166,77.5,99.78033348788264,69.82679046770788,129.93373650182832
2011-10-24,47566,741.85,517.4672932704289,0.0,1274.250746981365
2011-10-24,84879,806.13,1229.934465416045,296.5777835354624,2189.000794897393
2011-10-24,85099B,1664.69,1621.4298649808015,712.0562496194127,2583.263280781126
2011-10-24,85123A,641.48,1642.882237270443,304.3632542524652,3123.3651111423974
2011-10-24,M,7707.88,3565.9833500934124,786.0739918297894,6288.682735432944
2011-10-24,POST,1169.0,1764.0507091840682,854.4514262553743,2745.691736396805
2011-10-31,22086,1119.21,2063.003476004778,1356.772537575419,2686.4950262695397
2011-10-31,22423,2086.71,2226.573926869642,734.1016824915538,3739.9040957546204
2011-10-31,23166,55.0,22.794685974058474,0.0,54.85504398289169
2011-10-31,47566,455.40000000000003,378.60931587297904,0.0,1138.0543783619448
2011-10-31,84879,1247.69,1587.7006737402062,538.1275350302811,2520.7322940232043
2011-10-31,85099B,709.37,1448.8775531826968,442.03136190288853,2339.297794038702
2011-10-31,85123A,1375.68,2050.244296093622,714.843379072867,3620.7771691808116
2011-10-31,M,9044.86,3554.2278824415057,730.3440027851316,6221.844320080534
2011-10-31,POST,2712.0,1908.3003327266645,975.6389256485749,2871.3488829175994
2011-11-07,22086,4318.85,2581.357887950296,1914.3162905231259,3261.5456393744475
2011-11-07,22423,2936.1,1932.8513130451388,325.2766113368561,3402.4356971958755
2011-11-07,23166,38.75,14.15457244348497,0.0,45.919513733929165
2011-11-07,47566,357.35,652.4584951959209,0.0,1419.8090261367024
2011-11-07,84879,1435.28,2074.0511770854023,1042.8923443018707,3080.2684959792155
2011-11-07,85099B,2035.9,1869.23388893871,858.8761809179563,2851.7003290577068
2011-11-07,85123A,5070.1,2126.0689850565104,705.6933850932793,3601.49018707926
2011-11-07,M,229.43,2489.458375233427,0.0,5314.6696795263515
2011-11-07,POST,1719.0,2132.622990676269,1185.7372620474123,3028.913096031458
2011-11-14,22086,2933.78,3261.116168998658,2587.610152776419,3936.479887198903
2011-11-14,22423,1458.57,1764.35744705547,238.02726086611506,3256.3793052835194
2011-11-14,23166,73.67,133.42179386552914,101.82917159014795,161.50067352139916
2011-11-14,47566,495.00000000000006,1028.0223524659461,238.55513524286414,1725.5592339939064
2011-11-14,84879,3058.67,2399.2854856001427,1439.6481442730708,3420.9679424596748
2011-11-14,85099B,4913.78,2501.5871774670486,1474.8546952355405,3445.017044322042
2011-11-14,85123A,2489.67,2002.9499519484602,708.5982775191169,3487.556958479333
2011-11-14,M,1401.76,928.6562287922122,0.0,3668.949758496336
2011-11-14,POST,1885.0,2330.505922415807,1394.351127098767,3223.231541321519
2011-11-21,22086,3697.4500000000003,3797.129520053147,3152.6863830939205,4475.523263982209
2011-11-21,22423,2961.6,2174.05038739904,595.9036157097024,3614.6802454892018
2011-11-21,23166,328.43,246.70507150677858,216.28301592269713,277.5884036886989
2011-11-21,47566,2232.05,1147.464105529762,331.69342969231656,1910.5279848613532
2011-11-21,84879,1946.13,2362.921102051732,1346.6988432678647,3349.170262671337
2011-11-21,85099B,2006.22,2832.1739661414404,1863.2884067302002,3774.9157896557836
2011-11-21,85123A,2575.15,2119.533809888387,706.8507960595803,3477.9500189084
2011-11-21,M,913.45,0.0,0.0,2803.178874793499
2011-11-21,POST,3696.0,2502.8002132466395,1514.2790371337999,3387.703647759792
2011-11-28,22086,3812.73,3935.333041479774,3237.3015659411435,4637.711585242218
2011-11-28,22423,2465.52,3052.580790068906,1569.8765270610684,4526.678649999197
2011-11-28,23166,188.59,255.35044189566156,226.54681031744275,286.7706055318903
2011-11-28,47566,557.0600000000001,926.4981536584171,182.48731075086562,1708.862577763478
2011-11-28,84879,1422.23,1996.5917182385376,1061.4127354915474,2978.8827176128416
2011-11-28,85099B,1177.65,2659.112636264063,1679.327447727131,3593.225881602075
2011-11-28,85123A,2604.0099999999998,2600.9852316666056,1126.0150987349996,3947.43249977844
2011-11-28,M,440.43,0.0,0.0,2388.5434568200412
2011-11-28,POST,2088.95,2646.337204316157,1736.7347088833917,3560.2671481331604
2011-12-05,22086,3356.7200000000003,3502.200546954751,2808.9680906026642,4198.227460497231
2011-12-05,22423,2368.98,3638.401111185938,2092.641104758986,5116.686530391221
2011-12-05,23166,223.51,191.03236687177332,157.81652890805373,220.3635193266299
2011-12-05,47566,376.20000000000005,570.7347290748512,0.0,1306.2324473939661
2011-12-05,84879,1596.3,1493.2505075337058,462.6071291913232,2444.7313234852727
2011-12-05,85099B,1889.36,2168.6188922589913,1208.7462011206821,3137.2663080040834
2011-12-05,85123A,2332.99,2970.258804268236,1611.1824389310852,4377.464827575133
2011-12-05,M,432.24,197.82492878476944,0.0,3038.651376407065
2011-12-05,POST,2064.0,2599.15187564036,1576.7159271570008,3597.75645241464
2011-12-12,22086,1875.95,2461.471275503941,1739.3100398500972,3139.127147652061
2011-12-12,22423,3418.5,3222.2474788924283,1725.731212207258,4790.643663870134
2011-12-12,23166,58.67,66.53140255164497,36.83336584394848,97.9179246125182
2011-12-12,23843,168469.6,,,
2011-12-12,47566,163.35,333.35005135132405,0.0,1093.900646421056
2011-12-12,84879,793.55,1023.0006867262408,50.17235317990364,2029.9764881000817
2011-12-12,85099B,711.48,1660.0280532015056,728.461644974925,2641.174216332088
2011-12-12,85123A,935.05,2625.791021385362,1228.0445672186236,4051.660993197283
2011-12-12,M,7.109999999999999,426.5465523458128,0.0,3284.7663528124062
2011-12-12,POST,1675.0,2163.389320079211,1171.5255686940197,3067.6525587374267
